########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

46                   =: ngauges             
 201  -1.2418600000e+02   4.1735000000e+01   0.000000e+00   1.000000e+10
 202  -1.2419120000e+02   4.1741250000e+01   0.000000e+00   1.000000e+10
 203  -1.2419640000e+02   4.1747500000e+01   0.000000e+00   1.000000e+10
 204  -1.2420160000e+02   4.1753750000e+01   0.000000e+00   1.000000e+10
 205  -1.2420680000e+02   4.1760000000e+01   0.000000e+00   1.000000e+10
 206  -1.2421200000e+02   4.1766250000e+01   0.000000e+00   1.000000e+10
 301  -1.2417900000e+02   4.1735000000e+01   0.000000e+00   1.000000e+10
 302  -1.2418333333e+02   4.1740208333e+01   0.000000e+00   1.000000e+10
 303  -1.2418766667e+02   4.1745416667e+01   0.000000e+00   1.000000e+10
 304  -1.2419200000e+02   4.1750625000e+01   0.000000e+00   1.000000e+10
 305  -1.2419633333e+02   4.1755833333e+01   0.000000e+00   1.000000e+10
 306  -1.2420066667e+02   4.1761041667e+01   0.000000e+00   1.000000e+10
 307  -1.2420500000e+02   4.1766250000e+01   0.000000e+00   1.000000e+10
 501  -1.2430000000e+02   4.1500000000e+01   0.000000e+00   1.000000e+10
 502  -1.2450000000e+02   4.1500000000e+01   0.000000e+00   1.000000e+10
 503  -1.2470000000e+02   4.1500000000e+01   0.000000e+00   1.000000e+10
 504  -1.2490000000e+02   4.1500000000e+01   0.000000e+00   1.000000e+10
 505  -1.2510000000e+02   4.1500000000e+01   0.000000e+00   1.000000e+10
 506  -1.2530000000e+02   4.1500000000e+01   0.000000e+00   1.000000e+10
 511  -1.2430000000e+02   4.1700000000e+01   0.000000e+00   1.000000e+10
 512  -1.2450000000e+02   4.1700000000e+01   0.000000e+00   1.000000e+10
 513  -1.2470000000e+02   4.1700000000e+01   0.000000e+00   1.000000e+10
 514  -1.2490000000e+02   4.1700000000e+01   0.000000e+00   1.000000e+10
 515  -1.2510000000e+02   4.1700000000e+01   0.000000e+00   1.000000e+10
 516  -1.2530000000e+02   4.1700000000e+01   0.000000e+00   1.000000e+10
 521  -1.2430000000e+02   4.2000000000e+01   0.000000e+00   1.000000e+10
 522  -1.2450000000e+02   4.2000000000e+01   0.000000e+00   1.000000e+10
 523  -1.2470000000e+02   4.2000000000e+01   0.000000e+00   1.000000e+10
 524  -1.2490000000e+02   4.2000000000e+01   0.000000e+00   1.000000e+10
 525  -1.2510000000e+02   4.2000000000e+01   0.000000e+00   1.000000e+10
 526  -1.2530000000e+02   4.2000000000e+01   0.000000e+00   1.000000e+10
 601  -1.2420930028e+02   4.1754472750e+01   0.000000e+00   1.000000e+10
 602  -1.2421224899e+02   4.1762235060e+01   0.000000e+00   1.000000e+10
 603  -1.2419504245e+02   4.1750019830e+01   0.000000e+00   1.000000e+10
 604  -1.2421280513e+02   4.1755236260e+01   0.000000e+00   1.000000e+10
 605  -1.2420152458e+02   4.1759496340e+01   0.000000e+00   1.000000e+10
 606  -1.2420623252e+02   4.1754538270e+01   0.000000e+00   1.000000e+10
 607  -1.2420422907e+02   4.1762858530e+01   0.000000e+00   1.000000e+10
 608  -1.2420423643e+02   4.1748373070e+01   0.000000e+00   1.000000e+10
 609  -1.2421174351e+02   4.1752352240e+01   0.000000e+00   1.000000e+10
 610  -1.2421309088e+02   4.1758771770e+01   0.000000e+00   1.000000e+10
 611  -1.2420761466e+02   4.1756975470e+01   0.000000e+00   1.000000e+10
 612  -1.2420435671e+02   4.1757547510e+01   0.000000e+00   1.000000e+10
 613  -1.2421103431e+02   4.1764993580e+01   0.000000e+00   1.000000e+10
 614  -1.2419812103e+02   4.1747777780e+01   0.000000e+00   1.000000e+10
 615  -1.2421060714e+02   4.1757268500e+01   0.000000e+00   1.000000e+10

# File format (1=ascii, 2=binary32, 3=binary64)
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# Display format (for ascii files)
e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 

# Minimum output increment
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 

# Gauge type (1=stationary, 2=Lagrangian)
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# q fields
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True
True True True

# aux fields
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
False False False
